
Config:
  Spec: ../pipespec.xml
  Variants: [smjgram-dev, smjgram]

Tests:


  - "De juohkkahasj oadtju merustallat gåktu sjiervverålla ja avtadássásasjvuohta vuojnnuji dán ájggásasj sáme ja dáttja sebrudagájn. Gålmmå artihkkala dán jage li årroma ja årudagáj birra."
  - "Ja niellja ieŋŋgila gudi lidjin gárvvása dan mudduj ja bäjvváj ja dan mánnuj ja dan jahkáj luojteduvvin almatjijs gålmadisáv gåttåtjit."
  - "Almatjijs gålmadis gådduj dát gålmåt bijnos, dålås, suovas ja risjás sijá njálmijs, dajna gå hestaj fábmo {le}¥{l} njálmen ja siejben; daj siejbe li degu gärmmaha ja dajn li oajve maj vahágahtti."
  - "Gájkka dá bargo ma badjelin nammaduvvi, javlli juojddáv giellaplánima åtsådallamijs sáme guovlojs maŋemus {lågev jagijn}£{lågen jagen}, ja dát girjálasjvuohta {le}£{l} luondulasj máhttovuodo {dán Sámediggediedádus}£{dán Sámediggediedádusán} sámegiela hárráj."
  - "Aktavuodav dajs låhkke iesj dahká - dat la divras adnet sámijt Svierigin ja sierraláhkáj ällobarggijt."
  - "Valla suv giehta, la dánna bievde nanna aktan mujna."
  - "Sån la akta ájnegattjajs {guhti várajda válldá}£{gudi várajda válldi} gåvvåtjuolldemteknihkav ja {dán dábijt}£{dájt dábijt} dábijt ja dan diehti lip ávon."
  - "Stivrrajuohkusa bargo Stivrrajuogos galggá: - giehtadallat ássjijt ma gulluji værmádagá doajmmaj, ja jåhtuj biedjat dåjmajt ma máhtti åvddånahttet {dan ulmev}£{dáv ulmev}."
  - "Tore Johnsen subtsas Sáme girkkoráde gulldalij berustime mielajn {daj åtsådallamijt}£{dajt åtsådallamijt} majt sij {lij}¢{li} oadtjum dán prosjevta baktu."
  - "Doajvvop dát guovvamánon mierreduvvá."
  - "Ja gåktu de manáj {dáj guoktásijn}£{dájna guoktásijn} {ma}£{gudi} galggin dunnuv viedtjat?"
  - "Da tjoaggulvisá ma e gávna resurssaulmutjijt jali – birrusijt lagosbájkijn, máhtti duola dagu rádev åhtsåt bisspaguovllokontåvråjs {daj bisspaguovlojn}£{dajn bisspaguovlojn} {gænna}£{majn} la sierralágásj åvdåsvásstádus girkkulasj dievnastusás sámegiellaj."
  - "Sebrudagán gånnå giellaaddne li guovtegielaga de {dáj giellaaddnijn}£{dájn giellaaddnijn} li guokta giellaåhpa, akta juohkka giellaj."
  - "Lågå guovtev dajs rievtesbielen."
  - "Didaktihkalasj kurssidahttijn {guovte viehkkesujttárijs}£{guovtet viehkkesujttáris} bådij åvddån girjásj, mij lij dagádum {Kárásjågå}${Kárásjjågå} suohkana girjátjijn vuodon, ittjij ållu gåbtjå materiálladárbojt ma {dá guoktán}£{dán guoktán} lidjin."
  - "Dálla ávvudallá buorebut oahpástuvvat ietjas fuolkijn rijkarájá {dá bielen}£{dán bielen}."
  - "Mij álgadij bargov dáv duobddágav væráltárbbelisstaj åttjudit {lej}¥{lij} sávadus værált galggá oasev oadtjot {daj kulturhiståvrålasj árvojs}£{dajs kulturhiståvrålasj árvojs} majt mij nav árvon adnep, ja dákkir berustibme galggá vaddet positijvalasj vájkkudusájt bájkálasj sebrudahkaj ja addnijda."
  - "Álggoálmmuknissunij vahágahttem {le}¥{la} akta dajs ássjijs {mij resolusjåvnån åvdeduvvá}£{ma resolusjåvnån åvdeduvvi}."  
  - "Dán gidá lip åhtsåm dålusj kártajt, protokållajt ja ietjá arkijvvaduodastusájt, {gávnnam}£{gávnnama} diehti sáme bájkkenamájt {dán guovlos}£{dát guovlos}."


## dobbel dem   
  - "{Duon dán guovlojn}£{Duojn dájn guovlojn} guovlojn Sámen li moattes ållessjattugijs {ma}£{gudi} {åvdeå}${åvdep} dárojduhttempolitihkas li ietjasa iednegielav massám."
  - "Dát merkaj aj diedojt gávnnat ja ájádallamvuogijt dádjadit ja {duon dán tevstaj}£{duoj dáj tevstaj} åvddånbuktemijs sæjnnusijn ja páhppárijn ja máhttet iesjrádálattjat árvustallat lågåduvvam tevstajt."
  - "Dán ájggegávdan guoradaláduvvi ruhtadimmáhttelisvuoda {15 oasseprosjevtajda}£{15:á oasseprosjæktaj} {duon dán stuorrudagás}£{duot dát stuorrudagás}."
