! ========================================================================== !
!                     Lule Sámi noun lexicon                                 !
! ========================================================================== !
LEXICON NounRoot

! Tentatively, from sme

! AGNoun ;


! This section is for documentation only. 
! The words listed here come in the lexicon section below.

!! Even-syllable nouns
!! ===================
!! Even-syllable cg
!!boarkka MUORRA ;
!!duohke MUORRA ;
!!bies0se:bies'se MUORRA ; ! næver
!!dållå MUORRA ;
!!fálffo MUORRA ;
!lávvodahka:lávvod AHKA ;
!lávvodat+N+Sg+Nom:lávvodat K ;
!
!! Even-syll, non-cg
!nieda NOADE ;
!sjokoláda NOADE ; 
!
!! Even-syll loanwords, no CG, no vowchange
!antibiotika KINO ;
!brutto KINO ;
!kenguru KINO ;
!vide^o    KINO ;
!
!! Modified á words also here
!bacaláo KINO ;
!
!! Even-syll, four-syll, cg
!gånågis:gånågiss GÅNÅGIS ;
!oajválasj:oajváladtj GÅNÅGIS ;
!
!! Even.syll, four-syll, no cg
!bednagasj:bednagadtj  GÅNÅGIS ;
!
!! Even-syll, 4syll, no cg, no vowch
!celsi^us CELSIUS ;
!evangeli^um CELSIUS ;
!aids CELSIUS ;
!
!! Odd-syllable nouns
!! Consonant-final
!! cg and vow-chg in 2ns syll = ÅRES
!åres:årres ÅRES ;
!badoj:bahtoh9 ÅRES ;
!boados:boahtos ÅRES ;
!gieles:gielles ÅRES ;
!gieloj:gielloh9 ÅRES ;
!gierkav:gierkkam9 ÅRES ;
!! no cg and no vow-chg in 2ns syll = GAHPER
!báttásj:báttátj GAHPER ;
!ulmusj:ulmutj GAHPER ;
!! All kinds of loans come here
!fersken GAHPER ;
!forum GAHPER ;

!! cg but no vow-chg in 2nd syll
!! -----------------------------
!gámas:gábmas GÁMAS ;
!beraj:berrah9 GÁMAS ;
!vuonjal:vuodnjal9 GÁMAS ;
!såhkår:såhkkår SÅHKÅR ; ! Only long essive!
!
!! Vowel-final
!! cg but no 2nd syll vowel chg
!bena:bednag8 BENA ;
!! cg and 2nd syll vowel chg
!rabo:rahpog8 BENA ;
!! Contracted nouns
!! Nouns ending in -es
!! -------------------
!sarves:sarvve SARVES ; !2/3
!! Nouns ending in -oj or -åj
!suoloj:suollu SUOLOJ ; ! 1/3
!ålmåj:ålmmå SUOLOJ ;   ! 2/3
!! Nouns ending in -oj with III/I CG
!boatsoj:boahttsu GUOMOJ ; ! 1/3
!guomoj:guobbmu  GUOMOJ ;
!ænoj:æddnu GUOMOJ ; ! 




! Noun lexicon starts here.
! ========================

! Suffixes, should be done in smj-lex.txt
!-niehkke f ;
!-rávkke MUORRA ;
!-siehke MUORRA ;
!-árvvusasj:-árvvusadtj GÅNÅGIS ;
!-guoran MUORRA ;
!-vierik:viereg9 GAHPER ;
!-sasses:sasse SARVES ;
!-tjuohtásasj:-tjuohtásadtj GÅNÅGIS ;




! Proper nouns, shall be moved to the xml name base.


! ============================ !
! The noun section starts here !
! ============================ !

dájdda#musea KINO ;
rábbi KINO ;
rabbouni KINO ;
badoj#gattsak:badoj#gattsag9 GAHPER ;                              
kultur R ;                     
tsåhke R ;                    
giellda R ;                   
ieme R ;                   
suober R ;        
dáhtá NOADE ;      
tåhka MUORRA ;    
dyjssa MUORRA ;    
ruopto R ;    
fáhka MUORRA ;   
jærjjá MUORRA ; !XXX se jierjjá   
grámma:grám'ma MUORRA ;  
tetrárkka MUORRA ;
allna MUORRA ;  
æhpár GAHPER ;
låbdur GAHPER ;
lájggár GAHPER ;
majis GAHPER ;
evangelium GAHPER ;
vuobdda MUORRA ; !XXXse vuoppta  
tjuoktá MUORRA ; !XXXse tjuokte  
snuhppa MUORRA ; !XXX se snuhpak  
hiessek:hiesseg9 GAHPER ; !XXX se hiesek  
starduk:stardug9 GAHPER ; !XXXse stardik  
skuovddo MUORRA ; !XXXse skuvddo
mäddo MUORRA ;  
bånstår:bånsstår SÅHKÅR ; !XXX se bålstår  
bigudis:bigudiss GÅNÅGIS ; !XXX se bigodus  
gálam:gállam GÁMAS ; !XXXse gálav  
ænoj:æddnu GUOMOJ ; !
vuosto:vuosstu GUOMOJ ;
árgga#biejvve MUORRA ; !XXX se árgga 
ájnát:ájnád9 GAHPER ; !XXX se ájnádahka
helvit:helvid9 GAHPER ; 
snuobas:snuohpas GÁMAS ; !XXX se snuohpa 
snukta MUORRA ; !XXXse snuksa 
kruossa MUORRA ; !XXX se ruossa 
ruos0sa:ruos'sa MUORRA ;
biednik#ábjje MUORRA ; !XXXse ruhtaábjje 
assme MUORRA ; !XXXse assjme 
tjájhnne MUORRA ; !XgXXse tjájnne 
dássásasj:dássásadtj GÅNÅGIS ; !XXX se avta#dássásasj 
luoppar:luoppar9 GÁMAS ; !XXX se luoppal 
iesj#gielldemus:iesj#gielldemuss GÅNÅGIS ; !XXX se iesj#gielldem 
skuhtje MUORRA ; !XXXse skuhtjo 
snjipptjo MUORRA ; !XXXse snjibttjo 
duonan#ilmme MUORRA ; !XXX se duonanájmmo 
dihppo MUORRA ; !XXXse duhppo 
vihter GAHPER ; !XXXse vider 
slabba MUORRA ;
ájrro#slabba MUORRA ;
lajbba MUORRA ;
skárbba MUORRA ;
russta MUORRA ;
oaggom#russta MUORRA ;
fæssta MUORRA ;
præssta MUORRA ;
ploahtta MUORRA ;
priterihtta MUORRA ;
ruhtta MUORRA ;
affrikáhtta MUORRA ;
slæhtta MUORRA ;
magnæhtta MUORRA ;
tapæhtta MUORRA ;
boartta MUORRA ;
goartta MUORRA ;
soartta MUORRA ;
gártta MUORRA ;
minuvtta MUORRA ;
sevva MUORRA ;
arkijvva MUORRA ;
ujvva MUORRA ;
giella#dájvva MUORRA ;
huovva MUORRA ;
oarttjo#tjarvva MUORRA ;
nærvva MUORRA ;
gruvva MUORRA ;
giet#gávva MUORRA ;
ruobdda MUORRA ;
dámmba MUORRA ;
dulubba MUORRA ;
hálos:hállos ÅRES ; !XXX se álos
rievádus#hálos:rievádus#hállos ÅRES ; 
doabbo MUORRA ; !XXXse doappos 
hilgudis:hilgudiss GÅNÅGIS ; !XXX se hilgodus 
miella#gåvådus:miella#gåvåduss GÅNÅGIS ; !XXX se gåvådus 
stádde MUORRA ; !XXXse stáddá 
skussjki MUORRA ; !XXXse gussjká 
jiegge#muorjje MUORRA ; !XXXse jieggejågŋå 
tjuojggam:tjuojgga VSBST-ODD ; ! ptc., should not be here!
såhkår:såhkkår SÅHKÅR ; ! Only long essive!
suoloj:suollu SUOLOJ ; ! 1/3
boatsoj:boahttsu GUOMOJ ; ! 1/3
ålmåj:ålmmå SUOLOJ ;   ! 2/3
sarves:sarvve SARVES ; !2/3
rihta MUORRA  ;
rihta#bielle MUORRA  ;
soapptse MUORRA  ;
tsoapptse MUORRA  ;
motåvrrå:mot FAKTOR  ;
dárba:dárbbag8 DÁRBBAGA ;
gámas#gálsok:gámas#gálsog9 SNJIERÁGA ;
snjierák:snjierág9 SNJIERÁGA ;
åni#båvsåsj:åni#båvsåtj SNJIERÁGA ;
guovllo#ådås:guovllo#ådås SNJIERÁGA ;
iehket#ådås:iehket#ådås SNJIERÁGA ;
venagasj:venagadtj BERRAHATTJA ;
gierugasj:gierugadtj BERRAHATTJA ;
berrahasj:berrahadtj BERRAHATTJA ;
oarbbenasj:oarbbenadtj BERRAHATTJA ;
sjuhtjunis:sjuhtjuniss BERRAHATTJA ;
luovas#åbmudahka:luovas#åbmud AHKA ;
njuobadahka:njuobad AHKA ;
guogadahka:guogad AHKA ;
buolladahka:buollad AHKA ;
buollidahka:buollid AHKA ;
sáládahka:sálád AHKA ;
gitjáldahka:gitjáld AHKA ;
gåtsaldahka:gåtsald AHKA ;
gámaldahka:gámald AHKA ;
illudahka:illud AHKA ;
sjläsjkádahka:sjläsjkád AHKA ;
lärkadahka:lärkad AHKA ;
smoaládahka:smoalád AHKA ;
ramádahka:ramád AHKA ;
ärádahka:ärád AHKA ;
släbtsádahka:släbtsád AHKA ;
sáraldahka:sárald AHKA ;
guovladahka:guovlad AHKA ;
njuolggudahka:njuolggud AHKA ;
nieljatjiehkudahka:nieljetjiehkud AHKA ;
