!Distributed under the terms of the GNU General Public License version 2 
! or any later version.

! ========================================================================== !
!                      Lule Sámi adjective lexicon                           !
! ========================================================================== !

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr:%> ATTR ; ! attributive forms.

LEXICON At !NB Have commented out everything except K ; here to avoid strange compounds like -šlailágán etc. Attr. that can be compounded with NAMAT etc are redirected to LEXATTR
+A+Attr:%> K ;
!+A+Attr: NAMÁK ;
!+A+Attr: R ;                    

LEXICON VINJO- 
+A+Attr: NAMÁK ; 
+A+Attr:%> R ; 

LEXICON NAMÁK
+Der1+Der/nálán:#»nálán AGAdj ;
+Der1+Der/madák:#»madág9 AGAdj ;
+Der1+Der/maduk:#»madug9 AGAdj ;
+Der1+Der/juolgak:#»juolgag9 AGAdj ;
+Der1+Der/luottak:#»luottag9 AGAdj ;
+Der1+Der/lágásj:#»lágátj LÁGÁSJ ;
+Der1+Der/lágán:#»lágán LÁGÁSJ ;
+Der1+Der/suttak:#»suttag9 AGAdj ;
+Der1+Der/uvsuk:#»uvsug9 AGAdj ;
+Der1+Der/jienak:#»jienag9 AGAdj "voiced A" ;
+Der1+Der/rattak:#»rattag9 AGAdj ;
+Der1+Der/hekkak:#»hekkag9 AGAdj ;
+Der1+Der/åjvak:#»åjvag9 AGAdj "headed A" ;
+Der1+Der/belak:#»belag9 AGAdj "sided A" ;
+Der1+Der/sijduk:#»sijdug9 AGAdj "sided A" ;
+Der1+Der/giedak:#»giedag9 AGAdj "handed A" ;
+Der1+Der/gielak:#»gielag9 AGAdj "-ish A" ;
+Der1+Der/muoduk:#»muodug9 AGAdj ;
+Der1+Der/tjiluk:#»tjilug9 AGAdj ;
+Der1+Der/varák:#»varág9 AGAdj "blooded A" ;
+Der1+Der/báguk:#»bágug9 AGAdj "worded A" ;
+Der1+Der/nálak:#»nálag9 AGAdj "lineaged A" ;
+Der1+Der/rabdak:#»rabdag9 AGAdj "edged A" ;
+Der1+Der/rávak:#»rávag9 AGAdj "edged A" ;
+Der1+Der/ájvuk:#»ájvug9 AGAdj "edged A" ;
+Der1+Der/gárvok:#»gárvog9 AGAdj ;
+Der1+Der/gárvuk:#»gárvug9 AGAdj ;
+Der1+Der/såjak:#»såjag9 AGAdj "winged A" ;
+Der1+Der/giesjkak:#»giesjkag9 AGAdj ;
+Der1+Der/bának:#»bánag9 AGAdj "toothed A" ;
+Der1+Der/njálmak:#»njálmag9 AGAdj "mouthed A" ;
+Der1+Der/nierak:#»nierag9 AGAdj "cheeked A" ;
+Der1+Der/merkak:#»merkag9 AGAdj "marked A" ;
+Der1+Der/suorgak:#»suorgag9 AGAdj "forked A" ;
+Der1+Der/suorak:#»suorag9 AGAdj "forked A" ;
+Der1+Der/gattsak:#»gattsag9 AGAdj "nailed A" ;
+Der1+Der/sejbak:#»sejbag9 AGAdj ;
+Der1+Der/sejnak:#»sejnag9 AGAdj ;
+Der1+Der/hájak:#»hájag9 AGAdj "smelled A" ;
+Der1+Der/habsak:#»habsag9 AGAdj "smelled A" ;
+Der1+Der/hápsak:#»hápsag9 AGAdj "smelled A" ;
+Der1+Der/hábjak:#»hábjag9 AGAdj "smelled A" ;
+Der1+Der/sáv0vak:#»sáv'vag9 AGAdj "seamed A" ;
+Der1+Der/namák:#»namág9 AGAdj "named A" ;
+Der1+Der/lanják:#»lanjág9 AGAdj "roomed A" ;
+Der1+Der/vuoduk:#»vuodug9 AGAdj "bottomed A" ;
+Der1+Der/hámak:#»hámag9 AGAdj "formed A" ;
+Der1+Der/linnjak:#»linnjag9 AGAdj "lined A" ;
+Der1+Der/lijkak:#»lijkag9 AGAdj "skinned A" ;
+Der1+Der/dávtak:#»dávtag9 AGAdj "bed A" ;
+Der1+Der/tjårvak:#»tjårvag9 AGAdj "horned A" ;
+Der1+Der/getjak:#»getjag9 AGAdj "tipped A" ;
+Der1+Der/beljak:#»beljag9 AGAdj "eared A" ;
+Der1+Der/tjuvdak:#»tjuvdag9 AGAdj "fingered A" ;
+Der1+Der/dábak:#»dábag9 AGAdj "mannered A" ;
+Der1+Der/tjiegak:#»tjiegag9 AGAdj "cornered A" ;
+Der1+Der/gerdak:#»gerdag9 AGAdj "layered A" ;
+Der1+Der/vuobdak:#»vuobdag9 AGAdj "haired A" ;
+Der1+Der/uvsak:#»uvsag9 AGAdj "doored A" ;
+Der1+Der/ivnak:#»ivnag9 AGAdj "coloured A" ;
+Der1+Der/ferjak:#»ferjag9 AGAdj "coloured A" ;
+Der1+Der/bájnuk:#»bájnug9 AGAdj "coloured A" ;
+Der1+Der/luonduk:#»luondug9 AGAdj "natured A" ;
+Der1+Der/dávdak:#»dávdag9 AGAdj "diseased A" ;
+Der1+Der/jergak:#»jergag9 AGAdj "sensed A" ;
+Der1+Der/mielak:#»mielag9 AGAdj "sensed A" ;
+Der1+Der/jiermak:#»jiermag9 AGAdj "sensed A" ;
+Der1+Der/njunjak:#»njunjag9 AGAdj "nosed A" ;
+Der1+Der/guovluk:#»guovlug9 AGAdj "orientated A" ;
+Der1+Der/dáfuk:#»dáfug9 AGAdj "faceted A" ;
+Der1+Der/vájmuk:#»vájmug9 AGAdj "hearted A" ;
+Der1+Der/lahkak:#»lahkag9 AGAdj "parted A" ;
+Der1+Der/åsak:#»åsag9 AGAdj "parted A" ;
+Der1+Der/garák:#»garág9 AGAdj "crusted A" ;
+Der1+Der/tjuolmak:#»tjuolmag9 AGAdj "knotted A" ;
+Der1+Der/tjålak:#»tjålag9 AGAdj "gutted A" ;
+Der1+Der/segak:#»segag9 AGAdj "mixed A" ;
+Der1+Der/tjalmak:#»tjalmag9 AGAdj "eyed A" ;
+Der1+Der/vigák:#»vigág9 AGAdj ;
+Der1+Der/girjak:#»girjag9 AGAdj ;
+Der1+Der/stával:#»stávval STÁVAL ;
+Der1+Der/agák:#»agág9 AGAdj ;
+Der1+Der/jagák:#»jagág9 AGAdj ;
+Der1+Der/bájnok:#»bájnog9 AGAdj ;
+Der1+Der/muoduk:#»muodug9 AGAdj ;
+Der1+Der/sjattuk:#»sjattug9 AGAdj ;
+Der1+Der/tjuodak:#»tjuodag9 AGAdj ;
+Der1+Der/láhkásasj:#»láhkásadtj Ahkásasj ;

LEXICON SASJ !XXXFROM NUMERALS
+Der1+Der/ahkásasj:#»ahkásadtj Ahkásasj ;
+Der1+Der/biejvvásasj:#»biejvvásadtj Ahkásasj ;
+Der1+Der/ájggásasj:#»ájggásadtj Ahkásasj ;
+Der1+Der/jahkásasj:#»jahkásadtj Ahkásasj ;
+Der1+Der/gærddásasj:#»gærddásadtj Ahkásasj ;
+Der1+Der/tjuohtásasj:#»tjuohtásadtj Ahkásasj ;
+Der1+Der/gielalasj:#»gielaladtj Ahkásasj ;
+Der1+Der/klássak:#»klássag9 AGAdj ;
+Der1+Der/tijmmasasj:#»tijmmasadtj AGAdj ;

!LEXICON NAMMASAS  !FROM NAMES
!+Der/nammasasj:#»nammasadtj Ahkásasj ;
!Not used.

LEXICON AdjectiveRoot

sáme#giel LEXATTR ; ! check this! XXX gæhttjaladdat sámegiel bágoj 

stajggat+A+Der/vuohta:stajgga VUOHTA ;      
siegge+A+Der/vuohta:sekka VUOHTA ; !+SgNomCmp +SgGenCmp +PlGenCmp     
aluk+A+Der/vuohta:alla VUOHTA ;     
tjárrat+A+Der/vuohta:tjárra VUOHTA ;     
giedtse+A+Der/vuohta:gettsa VUOHTA ;     
demon^stratijvva+A+Der/vuohta:demon^stratijva VUOHTA ;     
hánessiehke+A+Der/vuohta:hánessiek VUOHTA ; !+SgNomCmp +SgGenCmp +PlGenCmp    
sliggot+A+Der/vuohta:sliggo VUOHTA ;     
rihtsok+A+Der/vuohta:rihtso VUOHTA ; !+SgNomCmp +SgGenCmp +PlGenCmp     
stajggat+A+Der/vuohta:stajgas VUOHTA ;     
siegge+A+Der/vuohta:siekkes VUOHTA ; !+SgNomCmp +SgGenCmp +PlGenCmp    
giedtse+A+Der/vuohta:giettses VUOHTA ;     
jårbbåt+A+Der/vuohta:jårbbis VUOHTA ;     
bedjat+A+Der/vuohta:bieddjis VUOHTA ; !+SgNomCmp +SgGenCmp +PlGenCmp   
sjævnnjat+A+Der/vuohta:sjievnnjis VUOHTA ;     
jårbbåt+A+Der/vuohta:jårbbå VUOHTA ;     
gåbduk+A+Der/vuohta:gåbdå VUOHTA ; !+SgNomCmp +SgGenCmp +PlGenCmp    
jalggat+A+Der/vuohta:jalgga VUOHTA ;    
gasuk+A+Der/vuohta:gassa VUOHTA ; !+SgNomCmp +SgGenCmp +PlGenCmp  
vedjat+A+Der/vuohta:vieddjis VUOHTA ; !+SgNomCmp +SgGenCmp +PlGenCmp    
gåmosjævnnjat+A+Der/vuohta:gåmosjievnnjis VUOHTA ;    
gærmmat+A+Der/vuohta:giermmis VUOHTA ;    
jerrat+A+Der/vuohta:jierris VUOHTA ;    
sjerrat+A+Der/vuohta:sjierris VUOHTA ;   
gåmbek:gåmbeg9 AGAdj ;
lågenan#guovte#nástak:lågenan#guovte#nástag9 AGAdj ;
bitjes:bihtj BITJES ;
sjmiltjas:sjmilltjas TJIEGOS ;
smiltjas:smilltjas TJIEGOS ;
sjkebtjas:sjkæbttjas SJÆVNNJAT ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjkebtjas:sjkæbttja LEXATTR ;
nasjonál LEXATTR ;
nasjonal LEXATTR ;
nasjunál LEXATTR ;
nasjunal LEXATTR ;
smávve:smáv LEXATTR ;
skielgok:skielgog9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjierggat:tjierggad9 BASSTEL ;
ajik:ajig9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
ajek:ajeg9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
buskisj:buskitj BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
skárbak:skárbag9 BASSTEL ;
sniebak:sniebag9 AGAdj ;
skárbbis LEXATTR ;
sládjalåk LEXATTR ;
tjierggat:tjiergged9 BASSTEL ;
tjavggat:tjavggad9 BASSTEL ;
snávggat:snávggad9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
gebmat:gebmad9 BASSTEL ;
ráhpat:ráhpad9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
harvvat:harvvad9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
goavrret:goavrred9 BASSTEL ;
rabdak:rabdag9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuovdak:vuovdag9 BASSTEL ;
dablak:dablag9 BASSTEL ;
dieblak:dieblag9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjáhppis#dieblak:tjáhppis#dieblak9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
belak:belag9 BASSTEL ;
fáldáhkin BASSTEL ;
duolak:duolag9 BASSTEL ;
lástak:lástag9 BASSTEL ;
lábmak:lábmag9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
lásjmak:lásjmag9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
árak:árag9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
njagek:njageg9 BASSTEL ;
bånjek:bånjeg9 BASSTEL ;
sjnjutjek:sjnjutjeg9 BASSTEL ;
bavrek:bavreg9 BASSTEL ;
lurvek:lurveg9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
nierbik:nierbig9 BASSTEL ;
habik:habig9 BASSTEL ;
njagok:njagog9 BASSTEL ;
gærggok:gærggog9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
bargok:bargog9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
hæhkka#rádak:hæhkka#rádag9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
snågok:snågog9 BASSTEL ;
buoljok:buoljog9 BASSTEL ;
guoljok:guoljog9 BASSTEL ;
barjok:barjog9 BASSTEL ;
sjnjutjok:sjnjutjog9 BASSTEL ;
dájok:dájog9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
gájok:gájog9 BASSTEL ;
biekkok:biekkog9 BASSTEL ;
vælok:vælog9 BASSTEL ;
særrok:særrog9 BASSTEL ;
sujtok:sujtog9 BASSTEL ;
rabuk:rabug9 BASSTEL ;
luonduk:luondug9 BASSTEL ;
lerduk:lerdug9 BASSTEL ;
tjielguk:tjielgug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjavguk:tjavgug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
eljuk:eljug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjnjurtjuk:sjnjurtjug9 BASSTEL ;
rusjkuk:rusjkug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
baskuk:baskug9 AGAdj ;
erluk:erlug9 BASSTEL ;
dimuk:dimug9 BASSTEL ;
linuk:linug9 BASSTEL ;
fijnuk:fijnug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjuojvuk:tjuojvug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
stuovuk:stuovug9 BASSTEL ;
skibák:skibág9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
vigák:vigág9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjalák:tjalág9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
ájádalák:ájádalág9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
silák:silág9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjevlák:tjevlág9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
råkkåk:råkkåg9 BASSTEL ;
vassjal BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
stávval BASSTEL ;
goammbel BASSTEL ;
soabttsel BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
gassjel BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
ahttsel BASSTEL ;
sjiehttel BASSTEL ;
hussil BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
bivvil BASSTEL ;
dågun BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
biekkok:biekkog9 BASSTEL ;
åres#sjervak:åres#sjervag9 BASSTEL ;
njiŋŋelis#sjervak:njiŋŋelis#sjervag9 BASSTEL ;
niŋŋelis#sjervak:niŋŋelis#sjervag9 BASSTEL ;
ninnjelis#sjervak:ninnjelis#sjervag9 BASSTEL ;
njinnjelis#sjervak:njinnjelis#sjervag9 BASSTEL ;
elis#sjervak:elis#sjervag9 BASSTEL ;
hálbbe GIEVRRA ; !XXXse álbbe
buogŋe GIEVRRA ;
duolbak:duolbag9 BASSTEL ; !XXXse duolbuk 
tjáhppat:tjáhp'p SUOHKAT ; !Attr on -is in III (Attr on -at?)
gårrat:går'r SUOHKAT ; !The Attr should be goarris
vædjat:viedjis LEXATTR ;
væd0jat:væ9d'jad9 SJÆVNNJAT ;
